2024-04-03 01:42:07,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,676: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,678: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,680: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,683: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,687: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:07,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,691: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2024-04-03 01:42:07,691: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:42:07,695: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:07[0m
2024-04-03 01:42:07,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:07,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,180: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:42:08[0m
2024-04-03 01:42:08,181: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,182: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,185: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,188: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,190: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,193: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,195: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,204: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:42:08,205: root: INFO: Current backtesting datetime 2022-06-06 15:00:00-05:00
2024-04-03 01:42:08,205: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2024-04-03 01:42:08,208: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:08[0m
2024-04-03 01:42:08,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,755: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:42:08[0m
2024-04-03 01:42:08,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,925: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,927: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,929: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,930: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,932: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,933: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,935: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,937: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:08,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,942: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:42:08,945: root: INFO: Current backtesting datetime 2022-06-07 15:00:00-05:00
2024-04-03 01:42:08,945: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2024-04-03 01:42:08,981: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:08[0m
2024-04-03 01:42:08,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:08,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,507: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:42:09[0m
2024-04-03 01:42:09,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,509: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,511: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,512: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,515: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,517: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,519: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,521: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,524: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:42:09,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:42:09,529: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:42:09,530: root: INFO: Current backtesting datetime 2022-06-08 15:00:00-05:00
2024-04-03 01:42:09,531: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2024-04-03 01:42:09,533: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:42:09[0m
